,Train Split,Order,MSE,MAPE,Time(s)
0,0.800,"(0, 0, 0)",701.382,0.436,0.188
1,0.800,"(0, 0, 1)",269.954,0.265,1.378
2,0.800,"(0, 1, 0)",62.657,0.115,0.182
3,0.800,"(0, 1, 1)",64.716,0.113,1.117
4,0.800,"(0, 1, 2)",65.186,0.114,1.877
5,0.800,"(0, 2, 0)",110.100,0.138,0.189
6,0.800,"(0, 2, 1)",63.854,0.117,3.855
7,0.800,"(0, 2, 2)",65.911,0.115,6.537
8,0.800,"(1, 0, 0)",63.740,0.115,1.698
9,0.800,"(1, 0, 1)",65.286,0.114,3.629
10,0.800,"(1, 0, 2)",65.446,0.114,4.301
11,0.800,"(1, 1, 0)",64.500,0.114,0.617
12,0.800,"(1, 1, 1)",65.235,0.114,1.652
13,0.800,"(1, 1, 2)",66.925,0.115,6.587
14,0.800,"(1, 2, 0)",90.871,0.132,0.707
15,0.800,"(1, 2, 1)",65.850,0.115,4.471
16,0.800,"(1, 2, 2)",66.509,0.115,6.835
17,0.800,"(2, 0, 0)",65.050,0.115,1.925
18,0.800,"(2, 0, 1)",65.450,0.115,3.488
19,0.800,"(2, 0, 2)",64.302,0.113,7.361
20,0.800,"(2, 1, 0)",65.154,0.113,1.182
21,0.800,"(2, 1, 1)",64.672,0.113,8.480
22,0.800,"(2, 1, 2)",73.776,0.122,5.923
23,0.800,"(2, 2, 0)",86.058,0.133,1.069
24,0.800,"(2, 2, 1)",66.392,0.115,6.388
25,0.800,"(2, 2, 2)",68.314,0.118,18.793
26,0.800,"(3, 0, 0)",65.377,0.115,3.024
27,0.800,"(3, 0, 1)",65.173,0.114,15.759
28,0.800,"(3, 0, 2)",67.006,0.115,14.037
29,0.800,"(3, 1, 0)",65.245,0.113,1.771
30,0.800,"(3, 1, 1)",65.301,0.113,9.527
31,0.800,"(3, 1, 2)",67.535,0.116,20.440
32,0.800,"(3, 2, 0)",80.425,0.129,1.780
33,0.800,"(3, 2, 1)",66.534,0.115,8.365
34,0.800,"(3, 2, 2)",66.177,0.114,18.523
35,0.800,"(4, 0, 0)",65.809,0.115,4.704
36,0.800,"(4, 0, 1)",67.143,0.115,23.067
37,0.800,"(4, 0, 2)",64.350,0.111,44.312
38,0.800,"(4, 1, 0)",66.520,0.113,2.790
39,0.800,"(4, 1, 1)",68.686,0.116,13.078
40,0.800,"(4, 1, 2)",68.527,0.116,22.577
41,0.800,"(4, 2, 0)",75.068,0.125,2.426
42,0.800,"(4, 2, 1)",67.638,0.114,12.634
43,0.800,"(5, 0, 0)",66.647,0.116,12.245
44,0.800,"(5, 0, 1)",66.499,0.114,23.438
45,0.800,"(5, 1, 0)",70.950,0.118,8.988
46,0.800,"(5, 1, 1)",70.967,0.118,13.815
47,0.800,"(5, 1, 2)",74.206,0.121,20.492
48,0.800,"(5, 2, 0)",74.784,0.124,8.870
49,0.800,"(5, 2, 1)",71.862,0.120,25.410
50,0.800,"(5, 2, 2)",72.024,0.122,31.269
51,0.800,"(6, 0, 0)",70.118,0.119,20.058
52,0.800,"(6, 0, 1)",70.058,0.117,29.835
53,0.800,"(6, 0, 2)",72.771,0.119,46.088
54,0.800,"(6, 1, 0)",70.958,0.118,15.906
55,0.800,"(6, 1, 1)",71.279,0.119,25.641
56,0.800,"(6, 1, 2)",72.008,0.118,48.530
57,0.800,"(6, 2, 0)",76.849,0.125,15.729
58,0.800,"(6, 2, 1)",71.944,0.121,29.192
59,0.800,"(6, 2, 2)",72.379,0.122,39.051
60,0.800,"(7, 0, 0)",69.930,0.118,56.502
61,0.800,"(7, 0, 1)",70.323,0.117,93.249
62,0.800,"(7, 1, 0)",71.040,0.119,32.714
63,0.800,"(7, 1, 1)",71.899,0.119,64.710
64,0.800,"(7, 1, 2)",72.952,0.120,179.256
65,0.800,"(7, 2, 0)",75.139,0.122,31.330
66,0.800,"(7, 2, 1)",72.093,0.122,146.341
67,0.800,"(7, 2, 2)",83.567,0.127,186.472
68,0.800,"(8, 0, 0)",70.152,0.118,78.853
69,0.800,"(8, 0, 1)",70.984,0.118,128.618
70,0.800,"(8, 1, 0)",71.449,0.120,49.664
71,0.800,"(8, 1, 1)",71.364,0.120,102.722
72,0.800,"(8, 1, 2)",79.920,0.129,257.439
73,0.800,"(8, 2, 0)",80.692,0.127,51.506
74,0.800,"(8, 2, 1)",78.389,0.127,173.578
75,0.800,"(8, 2, 2)",78.151,0.126,329.258
76,0.800,"(9, 0, 0)",70.135,0.117,123.557
77,0.800,"(9, 0, 1)",70.437,0.118,260.914
78,0.800,"(9, 1, 0)",73.667,0.122,90.585
79,0.800,"(9, 1, 1)",74.652,0.122,159.799
80,0.800,"(9, 1, 2)",81.532,0.132,572.952
81,0.800,"(9, 2, 0)",79.020,0.125,82.811
82,0.800,"(9, 2, 1)",75.303,0.125,307.953
83,0.800,"(9, 2, 2)",75.964,0.125,409.515
84,0.500,"(0, 0, 0)",895.172,0.517,0.395
85,0.500,"(0, 0, 1)",307.888,0.293,2.353
86,0.500,"(0, 1, 0)",45.788,0.096,0.378
87,0.500,"(0, 1, 1)",47.032,0.094,1.896
88,0.500,"(0, 1, 2)",47.326,0.095,2.922
89,0.500,"(0, 2, 0)",82.477,0.127,0.330
90,0.500,"(0, 2, 1)",49.092,0.101,5.568
91,0.500,"(0, 2, 2)",49.302,0.099,8.571
92,0.500,"(1, 0, 0)",46.631,0.096,2.652
93,0.500,"(1, 0, 1)",48.107,0.096,5.489
94,0.500,"(1, 0, 2)",48.318,0.097,8.175
95,0.500,"(1, 1, 0)",47.212,0.095,1.567
96,0.500,"(1, 1, 1)",47.512,0.095,3.936
97,0.500,"(1, 1, 2)",48.466,0.096,15.313
98,0.500,"(1, 2, 0)",71.448,0.120,1.686
99,0.500,"(1, 2, 1)",49.536,0.098,10.178
100,0.500,"(2, 0, 0)",48.843,0.097,4.792
101,0.500,"(2, 0, 1)",49.561,0.097,9.592
102,0.500,"(2, 1, 0)",47.450,0.095,2.788
103,0.500,"(2, 1, 2)",52.134,0.100,20.072
104,0.500,"(2, 2, 0)",68.121,0.116,2.546
105,0.500,"(2, 2, 1)",49.781,0.098,14.425
106,0.500,"(3, 0, 0)",49.291,0.097,7.627
107,0.500,"(3, 0, 1)",49.350,0.098,30.286
108,0.500,"(3, 0, 2)",50.469,0.098,43.895
109,0.500,"(3, 1, 0)",47.909,0.095,4.240
110,0.500,"(3, 1, 1)",47.813,0.095,23.824
111,0.500,"(3, 2, 0)",64.040,0.113,3.917
112,0.500,"(3, 2, 1)",50.397,0.099,20.711
113,0.500,"(4, 0, 0)",50.888,0.098,10.917
114,0.500,"(4, 0, 1)",51.040,0.099,66.460
115,0.500,"(4, 1, 0)",49.723,0.096,6.944
116,0.500,"(4, 1, 1)",51.683,0.098,28.353
117,0.500,"(4, 2, 0)",61.693,0.112,5.916
118,0.500,"(4, 2, 1)",51.961,0.100,29.828
119,0.500,"(5, 0, 0)",51.642,0.099,30.613
120,0.500,"(5, 0, 1)",51.389,0.098,71.737
121,0.500,"(5, 1, 0)",51.296,0.098,23.141
122,0.500,"(5, 1, 1)",50.988,0.098,33.811
123,0.500,"(5, 1, 2)",54.538,0.102,60.209
124,0.500,"(5, 2, 0)",57.569,0.106,22.479
125,0.500,"(5, 2, 1)",53.453,0.102,60.240
126,0.500,"(6, 0, 0)",52.532,0.099,50.164
127,0.500,"(6, 0, 1)",52.031,0.099,70.742
128,0.500,"(6, 1, 0)",51.171,0.098,38.927
129,0.500,"(6, 1, 1)",51.210,0.098,61.175
130,0.500,"(6, 1, 2)",52.758,0.099,119.064
131,0.500,"(6, 2, 0)",59.495,0.107,38.314
132,0.500,"(6, 2, 1)",53.252,0.102,68.012
133,0.500,"(6, 2, 2)",53.483,0.103,94.765
134,0.500,"(7, 0, 0)",52.091,0.100,135.394
135,0.500,"(7, 0, 1)",52.405,0.100,225.068
136,0.500,"(7, 1, 0)",51.088,0.098,83.876
137,0.500,"(7, 1, 1)",52.384,0.099,165.385
138,0.500,"(7, 1, 2)",55.209,0.103,437.713
139,0.500,"(7, 2, 0)",57.741,0.104,79.170
140,0.500,"(7, 2, 1)",53.303,0.103,349.009
141,0.500,"(7, 2, 2)",63.938,0.111,339.982
142,0.500,"(8, 0, 0)",52.465,0.100,192.940
143,0.500,"(8, 0, 1)",52.883,0.100,356.439
144,0.500,"(8, 1, 0)",51.471,0.099,130.521
145,0.500,"(8, 1, 1)",52.532,0.100,259.441
146,0.500,"(8, 1, 2)",56.600,0.104,493.611
147,0.500,"(8, 2, 0)",59.113,0.105,130.168
148,0.500,"(8, 2, 1)",58.113,0.105,286.883
149,0.500,"(8, 2, 2)",58.760,0.107,548.312
150,0.500,"(9, 0, 0)",52.555,0.100,317.512
151,0.500,"(9, 0, 1)",53.189,0.101,611.652
152,0.500,"(9, 1, 0)",52.341,0.099,231.258
153,0.500,"(9, 1, 1)",52.930,0.099,368.241
154,0.500,"(9, 1, 2)",58.065,0.105,1388.514
155,0.500,"(9, 2, 0)",58.370,0.104,210.840
156,0.500,"(9, 2, 1)",54.915,0.104,690.821
157,0.500,"(9, 2, 2)",57.397,0.106,955.634
158,0.650,"(0, 0, 0)",575.937,0.377,0.248
159,0.650,"(0, 0, 1)",207.030,0.220,1.749
160,0.650,"(0, 1, 0)",51.198,0.099,0.305
161,0.650,"(0, 1, 1)",51.061,0.095,1.266
162,0.650,"(0, 1, 2)",51.603,0.095,2.038
163,0.650,"(0, 2, 0)",86.273,0.119,0.237
164,0.650,"(0, 2, 1)",53.333,0.101,4.147
165,0.650,"(0, 2, 2)",52.718,0.097,6.451
166,0.650,"(1, 0, 0)",50.790,0.097,1.827
167,0.650,"(1, 0, 1)",50.224,0.095,3.886
168,0.650,"(1, 0, 2)",50.677,0.095,5.787
169,0.650,"(1, 1, 0)",51.463,0.095,1.066
170,0.650,"(1, 1, 1)",51.698,0.095,2.756
171,0.650,"(1, 1, 2)",51.573,0.096,11.254
172,0.650,"(1, 2, 0)",74.612,0.113,1.140
173,0.650,"(1, 2, 1)",53.171,0.096,7.426
174,0.650,"(2, 0, 0)",50.609,0.095,3.316
175,0.650,"(2, 0, 1)",50.942,0.095,6.047
176,0.650,"(2, 0, 2)",50.250,0.094,11.294
177,0.650,"(2, 1, 0)",51.668,0.095,1.948
178,0.650,"(2, 1, 1)",52.955,0.096,13.045
179,0.650,"(2, 1, 2)",58.359,0.102,11.770
180,0.650,"(2, 2, 0)",68.859,0.110,1.837
181,0.650,"(2, 2, 1)",53.393,0.096,10.383
182,0.650,"(3, 0, 0)",50.885,0.095,5.456
183,0.650,"(3, 0, 1)",51.067,0.094,22.205
184,0.650,"(3, 0, 2)",52.025,0.096,24.668
185,0.650,"(3, 1, 0)",51.765,0.095,2.826
186,0.650,"(3, 1, 1)",52.008,0.095,13.430
187,0.650,"(3, 1, 2)",52.479,0.096,31.374
188,0.650,"(3, 2, 0)",65.382,0.108,2.761
189,0.650,"(3, 2, 1)",53.520,0.096,14.019
190,0.650,"(4, 0, 0)",51.131,0.095,7.845
191,0.650,"(4, 0, 1)",52.176,0.095,35.342
192,0.650,"(4, 0, 2)",51.225,0.094,70.229
193,0.650,"(4, 1, 0)",52.243,0.094,4.740
194,0.650,"(4, 1, 1)",53.575,0.096,20.674
195,0.650,"(4, 1, 2)",53.180,0.096,38.398
196,0.650,"(4, 2, 0)",61.962,0.106,4.000
197,0.650,"(4, 2, 1)",53.993,0.096,21.164
198,0.650,"(5, 0, 0)",51.476,0.095,21.637
199,0.650,"(5, 0, 1)",51.776,0.095,36.606
200,0.650,"(5, 1, 0)",54.773,0.097,15.786
201,0.650,"(5, 1, 1)",54.648,0.097,23.648
202,0.650,"(5, 1, 2)",56.756,0.099,36.143
203,0.650,"(5, 2, 0)",59.402,0.103,15.724
204,0.650,"(5, 2, 1)",56.612,0.100,43.761
205,0.650,"(5, 2, 2)",56.495,0.101,52.367
206,0.650,"(6, 0, 0)",53.419,0.097,35.027
207,0.650,"(6, 0, 1)",53.251,0.096,50.388
208,0.650,"(6, 0, 2)",54.741,0.098,77.905
209,0.650,"(6, 1, 0)",54.669,0.097,26.757
210,0.650,"(6, 1, 1)",54.876,0.098,43.227
211,0.650,"(6, 1, 2)",54.790,0.097,86.891
212,0.650,"(6, 2, 0)",60.305,0.103,26.901
213,0.650,"(6, 2, 1)",56.451,0.100,47.679
214,0.650,"(6, 2, 2)",56.731,0.101,65.435
215,0.650,"(7, 0, 0)",53.122,0.097,96.247
216,0.650,"(7, 0, 1)",53.396,0.096,154.834
217,0.650,"(7, 1, 0)",54.849,0.098,58.894
218,0.650,"(7, 1, 1)",55.358,0.098,108.943
219,0.650,"(7, 1, 2)",56.217,0.099,293.297
220,0.650,"(7, 2, 0)",59.453,0.102,54.555
221,0.650,"(7, 2, 1)",56.762,0.101,241.510
222,0.650,"(7, 2, 2)",65.925,0.106,259.748
223,0.650,"(8, 0, 0)",53.322,0.097,134.679
224,0.650,"(8, 0, 1)",53.823,0.097,218.725
225,0.650,"(8, 1, 0)",55.142,0.098,86.335
226,0.650,"(8, 1, 1)",55.151,0.098,167.452
227,0.650,"(8, 1, 2)",60.593,0.102,371.547
228,0.650,"(8, 2, 0)",62.507,0.104,87.582
229,0.650,"(8, 2, 1)",61.254,0.104,228.652
230,0.650,"(8, 2, 2)",61.204,0.103,438.577
231,0.650,"(9, 0, 0)",53.474,0.096,213.938
232,0.650,"(9, 0, 1)",54.400,0.098,424.817
233,0.650,"(9, 1, 0)",56.592,0.100,156.848
234,0.650,"(9, 1, 1)",57.121,0.100,257.931
235,0.650,"(9, 1, 2)",61.548,0.106,1089.257
236,0.650,"(9, 2, 0)",61.634,0.102,145.427
237,0.650,"(9, 2, 1)",58.750,0.103,507.712
238,0.650,"(9, 2, 2)",59.100,0.103,695.076
