,Date,Close Prices,Test Predictions
0,2021-01-15,55.10,56.24
1,2021-01-19,55.90,55.13
2,2021-01-20,56.08,55.67
3,2021-01-21,56.10,55.90
4,2021-01-22,55.41,55.95
5,2021-01-25,55.88,55.35
6,2021-01-26,55.91,55.68
7,2021-01-27,55.81,55.76
8,2021-01-28,55.53,55.68
9,2021-01-29,55.88,55.42
10,2021-02-01,55.88,55.69
11,2021-02-02,57.46,55.73
12,2021-02-03,58.46,57.14
13,2021-02-04,58.84,58.20
14,2021-02-05,59.34,58.66
15,2021-02-08,60.56,59.16
16,2021-02-09,61.09,60.33
17,2021-02-10,61.47,60.93
18,2021-02-11,61.14,61.34
19,2021-02-12,62.43,61.09
20,2021-02-16,63.35,62.25
21,2021-02-17,64.34,63.20
22,2021-02-18,63.93,64.21
23,2021-02-19,62.91,63.92
24,2021-02-22,65.24,62.96
25,2021-02-23,65.37,65.07
26,2021-02-24,67.04,65.32
27,2021-02-25,66.88,66.94
28,2021-02-26,66.13,66.87
29,2021-03-01,65.95,66.17
30,2021-03-02,62.70,65.95
31,2021-03-03,64.07,63.00
32,2021-03-04,66.74,63.95
33,2021-03-05,69.36,66.57
34,2021-03-08,68.24,69.26
35,2021-03-09,67.52,68.29
36,2021-03-10,67.90,67.57
37,2021-03-11,69.63,67.88
38,2021-03-12,69.22,69.58
39,2021-03-15,68.88,69.23
40,2021-03-16,68.39,68.90
41,2021-03-17,68.00,68.42
42,2021-03-18,63.28,68.03
43,2021-03-19,64.53,63.76
44,2021-03-22,64.62,64.44
45,2021-03-23,60.79,64.57
46,2021-03-24,64.41,61.18
47,2021-03-25,61.95,64.17
48,2021-03-26,64.57,62.13
49,2021-03-29,64.98,64.38
50,2021-03-30,64.14,64.89
51,2021-03-31,63.54,64.17
52,2021-04-01,63.60,63.55
53,2021-04-05,62.15,63.55
54,2021-04-06,62.74,62.23
55,2021-04-07,63.16,62.63
56,2021-04-08,63.20,63.06
57,2021-04-09,62.95,63.14
58,2021-04-12,63.28,62.92
59,2021-04-13,63.67,63.20
60,2021-04-14,66.58,63.59
61,2021-04-15,66.94,66.41
62,2021-04-16,66.77,66.88
63,2021-04-19,67.05,66.77
64,2021-04-20,66.57,67.03
65,2021-04-21,65.32,66.59
66,2021-04-22,65.40,65.40
67,2021-04-23,66.11,65.38
68,2021-04-26,65.65,66.04
69,2021-04-27,66.42,65.66
70,2021-04-28,67.27,66.36
71,2021-04-29,68.56,67.21
72,2021-04-30,67.25,68.50
73,2021-05-03,67.29,67.33
74,2021-05-05,68.96,67.29
75,2021-05-06,68.09,68.90
76,2021-05-07,68.28,68.13
77,2021-05-10,68.32,68.28
78,2021-05-11,68.55,68.32
79,2021-05-12,69.32,68.54
80,2021-05-13,67.05,69.29
81,2021-05-14,68.71,67.21
82,2021-05-17,69.46,68.67
83,2021-05-18,68.71,69.42
84,2021-05-19,66.66,68.75
85,2021-05-20,65.11,66.81
86,2021-05-21,66.44,65.23
87,2021-05-24,68.46,66.36
88,2021-05-25,68.65,68.37
89,2021-05-26,68.87,68.63
90,2021-05-27,69.46,68.86
91,2021-05-28,69.63,69.44
92,2021-06-01,69.63,69.63
93,2021-06-02,71.35,69.64
94,2021-06-03,71.31,71.33
95,2021-06-04,71.89,71.31
96,2021-06-07,71.49,71.89
97,2021-06-08,72.22,71.51
98,2021-06-09,72.22,72.23
99,2021-06-10,72.52,72.23
100,2021-06-11,72.69,72.53
101,2021-06-14,72.86,72.70
102,2021-06-15,73.99,72.87
103,2021-06-16,74.39,74.01
104,2021-06-17,73.08,74.40
105,2021-06-18,73.51,73.14
106,2021-06-21,74.90,73.54
107,2021-06-22,74.81,74.93
108,2021-06-23,75.19,74.83
109,2021-06-24,75.56,75.22
110,2021-06-25,76.18,75.59
111,2021-06-28,74.68,76.22
112,2021-06-29,74.76,74.76
113,2021-06-30,75.13,74.80
114,2021-07-01,75.84,75.16
115,2021-07-02,76.17,75.88
116,2021-07-06,74.53,76.21
117,2021-07-07,73.43,74.61
118,2021-07-08,74.12,73.49
119,2021-07-09,75.55,74.15
120,2021-07-12,75.16,75.59
121,2021-07-13,76.49,75.19
122,2021-07-14,74.76,76.55
123,2021-07-15,73.47,74.85
124,2021-07-16,73.59,73.54
125,2021-07-19,68.62,73.62
126,2021-07-20,69.35,69.04
127,2021-07-21,72.23,69.37
128,2021-07-22,73.79,72.23
129,2021-07-23,74.10,73.78
130,2021-07-26,74.50,74.11
131,2021-07-27,74.48,74.52
132,2021-07-28,74.74,74.51
133,2021-07-29,76.05,74.77
134,2021-07-30,76.33,76.10
135,2021-08-02,72.89,76.36
136,2021-08-03,72.41,73.11
137,2021-08-04,70.38,72.46
138,2021-08-05,71.29,70.50
139,2021-08-06,70.70,71.30
140,2021-08-09,69.04,70.73
141,2021-08-10,70.63,69.14
142,2021-08-11,71.44,70.62
143,2021-08-12,71.31,71.42
144,2021-08-13,70.59,71.32
145,2021-08-16,69.51,70.63
146,2021-08-17,69.03,69.58
147,2021-08-18,68.23,69.07
148,2021-08-19,66.45,68.28
149,2021-08-20,65.18,66.58
150,2021-08-23,68.75,65.27
151,2021-08-24,71.05,68.67
152,2021-08-25,72.25,70.98
153,2021-08-26,71.07,72.23
154,2021-08-27,72.70,71.13
155,2021-08-30,73.41,72.72
156,2021-08-31,72.99,73.41
157,2021-09-01,71.59,73.02
158,2021-09-02,73.03,71.67
159,2021-09-03,72.61,73.05
160,2021-09-07,71.69,72.63
161,2021-09-08,72.60,71.74
162,2021-09-09,71.45,72.61
163,2021-09-10,72.92,71.51
164,2021-09-13,73.51,72.94
165,2021-09-14,73.60,73.51
166,2021-09-15,75.46,73.62
167,2021-09-16,75.67,75.51
168,2021-09-17,75.34,75.69
169,2021-09-20,73.92,75.38
170,2021-09-21,74.36,73.99
171,2021-09-22,76.19,74.39
172,2021-09-23,77.25,76.25
173,2021-09-24,78.09,77.30
174,2021-09-27,79.53,78.16
175,2021-09-28,79.09,79.64
176,2021-09-29,78.64,79.18
177,2021-09-30,78.52,78.73
178,2021-10-01,79.28,78.60
179,2021-10-04,81.26,79.38
180,2021-10-05,82.56,81.44
181,2021-10-06,81.08,82.74
182,2021-10-07,81.95,81.27
183,2021-10-08,82.39,82.13
184,2021-10-11,83.65,82.56
185,2021-10-12,83.42,83.88
186,2021-10-13,83.18,83.63
187,2021-10-14,84.00,83.39
188,2021-10-15,84.86,84.23
189,2021-10-18,84.33,85.11
190,2021-10-19,85.08,84.59
191,2021-10-20,85.82,85.35
192,2021-10-21,84.61,86.11
193,2021-10-22,85.53,84.92
194,2021-10-25,85.99,85.82
195,2021-10-26,86.40,86.29
196,2021-10-27,84.58,86.71
197,2021-10-28,84.32,84.94
198,2021-10-29,84.38,84.57
199,2021-11-01,84.71,84.62
200,2021-11-02,84.72,84.96
201,2021-11-03,81.99,84.98
202,2021-11-04,80.54,82.32
203,2021-11-05,82.74,80.71
204,2021-11-08,83.43,83.00
205,2021-11-09,84.78,83.63
206,2021-11-10,82.64,85.04
207,2021-11-11,82.87,82.94
208,2021-11-12,82.17,83.07
209,2021-11-15,82.05,82.36
210,2021-11-16,82.43,82.22
211,2021-11-17,80.28,82.61
212,2021-11-18,81.24,80.49
213,2021-11-19,78.89,81.40
214,2021-11-22,79.70,79.08
215,2021-11-23,82.31,79.82
216,2021-11-24,82.25,82.57
217,2021-11-25,82.28,82.41
218,2021-11-26,72.72,82.45
219,2021-11-29,73.44,73.92
220,2021-11-30,70.57,73.52
221,2021-12-01,68.87,70.75
222,2021-12-02,69.67,68.99
223,2021-12-03,69.88,69.66
224,2021-12-06,73.08,69.87
225,2021-12-07,75.44,73.12
226,2021-12-08,75.82,75.47
227,2021-12-09,74.42,75.84
228,2021-12-10,75.15,74.49
229,2021-12-13,74.39,75.19
230,2021-12-14,73.70,74.43
231,2021-12-15,73.88,73.75
232,2021-12-16,75.02,73.91
233,2021-12-17,73.52,75.05
234,2021-12-20,71.52,73.59
235,2021-12-21,73.98,71.63
236,2021-12-22,75.29,74.05
237,2021-12-23,76.85,75.30
238,2021-12-27,78.60,76.91
239,2021-12-28,78.94,78.70
240,2021-12-29,79.23,79.02
241,2021-12-30,79.32,79.32
242,2021-12-31,79.20,79.41
243,2022-01-03,78.98,79.29
244,2022-01-04,80.00,79.07
245,2022-01-05,80.80,80.12
246,2022-01-06,81.99,80.93
247,2022-01-07,81.75,82.16
248,2022-01-10,80.87,81.91
249,2022-01-11,83.72,81.02
250,2022-01-12,84.67,84.06
251,2022-01-13,84.47,84.91
252,2022-01-14,86.06,84.72
253,2022-01-18,87.51,86.38
254,2022-01-19,88.44,87.86
255,2022-01-20,88.38,88.82
256,2022-01-21,87.89,88.79
257,2022-01-24,86.27,88.30
258,2022-01-25,88.20,86.69
259,2022-01-26,89.96,88.61
260,2022-01-27,89.34,90.40
261,2022-01-28,90.03,89.83
262,2022-01-31,91.21,90.48
263,2022-02-01,91.29,91.69
264,2022-02-02,89.47,91.82
265,2022-02-03,91.11,90.09
266,2022-02-04,93.27,91.59
267,2022-02-07,92.69,93.81
268,2022-02-08,90.78,93.33
269,2022-02-09,91.55,91.49
270,2022-02-10,91.41,92.05
271,2022-02-11,94.44,91.96
272,2022-02-14,96.48,95.04
273,2022-02-15,93.28,97.07
274,2022-02-16,94.81,94.35
275,2022-02-17,92.97,95.39
276,2022-02-18,93.54,93.79
277,2022-02-22,96.84,94.12
278,2022-02-23,96.84,97.47
279,2022-02-24,99.08,97.56
280,2022-02-25,97.93,99.69
281,2022-02-28,100.99,98.79
282,2022-03-01,100.85,101.58
283,2022-03-02,112.93,101.57
284,2022-03-03,110.46,114.56
285,2022-03-04,118.11,110.42
286,2022-03-07,123.21,118.18
287,2022-03-08,127.98,122.62
288,2022-03-09,111.14,127.36
289,2022-03-10,109.33,111.13
290,2022-03-11,112.67,109.47
291,2022-03-14,106.90,112.58
292,2022-03-15,99.91,107.53
293,2022-03-16,98.02,101.58
294,2022-03-17,106.64,98.94
295,2022-03-18,107.93,107.78
296,2022-03-21,115.62,108.17
297,2022-03-22,115.48,115.84
298,2022-03-23,121.60,114.85
299,2022-03-24,119.03,121.23
300,2022-03-25,120.65,117.92
301,2022-03-28,112.48,119.78
302,2022-03-29,110.23,112.12
303,2022-03-30,113.45,110.24
304,2022-03-31,107.91,113.28
305,2022-04-01,107.67,108.36
306,2022-04-04,107.53,107.96
307,2022-04-05,106.64,107.83
308,2022-04-06,101.07,107.05
309,2022-04-07,100.58,102.44
310,2022-04-08,102.78,101.32
311,2022-04-11,98.48,103.33
312,2022-04-12,104.64,99.81
313,2022-04-13,108.78,105.40
314,2022-04-14,111.70,109.04
315,2022-04-18,113.16,111.65
316,2022-04-19,107.25,112.89
317,2022-04-20,106.80,107.82
318,2022-04-21,108.33,107.18
319,2022-04-22,106.65,108.55
320,2022-04-25,102.32,107.09
321,2022-04-26,104.99,103.41
322,2022-04-27,105.32,105.45
323,2022-04-28,107.59,105.79
324,2022-04-29,109.34,107.88
325,2022-05-02,109.36,109.47
326,2022-05-03,104.97,109.47
327,2022-05-04,110.14,105.78
328,2022-05-05,110.90,110.44
329,2022-05-06,112.39,110.84
330,2022-05-09,105.94,112.21
331,2022-05-10,102.46,106.77
332,2022-05-11,107.51,103.43
333,2022-05-12,107.45,107.97
334,2022-05-13,111.55,107.75
335,2022-05-16,114.24,111.62
336,2022-05-17,111.93,113.93
337,2022-05-18,109.11,111.69
338,2022-05-19,112.04,109.28
339,2022-05-20,112.55,111.98
340,2022-05-23,113.42,112.30
341,2022-05-24,113.56,113.09
342,2022-05-25,114.03,113.18
343,2022-05-26,117.40,113.62
344,2022-05-27,119.43,116.90
345,2022-05-31,122.84,118.65
346,2022-06-01,116.29,122.08
347,2022-06-02,117.61,115.32
348,2022-06-03,119.72,116.92
349,2022-06-06,119.51,118.93
350,2022-06-07,120.57,118.53
351,2022-06-08,123.58,119.65
352,2022-06-09,123.07,122.77
353,2022-06-10,122.01,121.94
354,2022-06-13,122.27,120.86
355,2022-06-14,121.17,121.22
356,2022-06-15,118.51,120.04
357,2022-06-16,119.81,117.45
358,2022-06-17,113.12,118.96
359,2022-06-20,114.20,112.65
360,2022-06-21,114.65,113.82
361,2022-06-22,111.74,114.16
362,2022-06-23,110.05,111.53
363,2022-06-24,113.12,110.08
364,2022-06-27,115.09,112.97
365,2022-06-28,117.98,114.65
366,2022-06-29,116.26,117.38
