Date,Close Prices,"ARIMA_50.0_(0, 1, 0)_Predictions","ARIMA_50.0_(1, 0, 0)_Predictions",LSTM_80.0_Predictions
1/18/2015,45.59,48.63,49.32,
1/25/2015,48.24,45.52,46.24,
2/1/2015,51.69,48.18,48.86,
2/8/2015,52.78,51.64,52.28,
2/15/2015,50.34,52.73,53.35,
2/22/2015,49.76,50.29,50.93,
3/1/2015,49.61,49.7,50.35,
3/8/2015,44.84,49.55,50.19,
3/15/2015,45.72,44.77,45.45,
3/22/2015,48.87,45.66,46.32,
3/29/2015,49.14,48.81,49.44,
4/5/2015,51.64,49.08,49.71,
4/12/2015,55.74,51.59,52.18,
4/19/2015,57.15,55.7,56.23,
4/26/2015,59.15,57.11,57.62,
5/3/2015,59.39,59.12,59.6,
5/10/2015,59.69,59.36,59.83,
5/17/2015,59.72,59.66,60.12,
5/24/2015,60.3,59.69,60.15,
5/31/2015,59.13,60.27,60.72,
6/7/2015,59.96,59.1,59.56,
6/14/2015,59.61,59.93,60.38,
6/21/2015,59.63,59.58,60.03,
6/28/2015,56.93,59.6,60.05,
7/5/2015,52.74,56.89,57.38,
7/12/2015,50.89,52.69,53.23,
7/19/2015,48.14,50.84,51.4,
7/26/2015,47.12,48.08,48.67,
8/2/2015,43.87,47.06,47.65,
8/9/2015,42.5,43.8,44.42,
8/16/2015,40.45,42.43,43.05,
8/23/2015,45.22,40.38,41,
8/30/2015,46.05,45.16,45.75,
9/6/2015,44.63,45.99,46.56,
9/13/2015,44.68,44.57,45.15,
9/20/2015,45.7,44.62,45.19,
9/27/2015,45.54,45.64,46.2,
10/4/2015,49.63,45.48,46.04,
10/11/2015,47.26,49.58,50.1,
10/18/2015,44.6,47.2,47.74,
10/25/2015,46.59,44.54,45.1,
11/1/2015,44.29,46.53,47.07,
11/8/2015,40.74,44.23,44.78,
11/15/2015,40.39,40.67,41.25,
11/22/2015,41.71,40.32,40.89,
11/29/2015,39.97,41.64,42.2,
12/6/2015,35.62,39.9,40.47,
12/13/2015,34.73,35.54,36.13,
12/20/2015,38.1,34.65,35.24,
12/27/2015,37.04,38.02,38.59,
1/3/2016,33.16,36.96,37.53,
1/10/2016,29.42,33.07,33.66,
1/17/2016,32.19,29.32,29.92,
1/24/2016,33.62,32.1,32.68,
1/31/2016,30.89,33.53,34.1,
2/7/2016,29.44,30.8,31.37,
2/14/2016,29.64,29.35,29.92,
2/21/2016,32.78,29.55,30.11,
2/28/2016,35.92,32.69,33.24,
3/6/2016,38.5,35.84,36.37,
3/13/2016,39.44,38.43,38.94,
3/20/2016,39.46,39.37,39.87,
3/27/2016,36.79,39.39,39.89,
4/3/2016,39.72,36.71,37.23,
4/10/2016,40.36,39.65,40.14,
4/17/2016,43.73,40.29,40.78,
4/24/2016,45.92,43.67,44.12,
5/1/2016,44.66,45.86,46.3,
5/8/2016,46.21,44.6,45.04,
5/15/2016,47.75,46.15,46.58,
5/22/2016,49.33,47.7,48.11,
5/29/2016,48.62,49.28,49.67,
6/5/2016,49.07,48.57,48.97,
6/12/2016,47.98,49.02,49.41,
6/19/2016,47.64,47.93,48.33,
6/26/2016,48.99,47.59,47.99,
7/3/2016,45.41,48.94,49.33,
7/10/2016,45.95,45.35,45.77,
7/17/2016,44.19,45.9,46.31,
7/24/2016,41.6,44.13,44.56,
7/31/2016,41.8,41.54,41.98,
8/7/2016,44.49,41.74,42.18,
8/14/2016,48.52,44.43,44.85,
8/21/2016,47.64,48.47,48.85,
8/28/2016,44.44,47.59,47.98,
9/4/2016,45.88,44.38,44.8,
9/11/2016,43.03,45.83,46.22,
9/18/2016,44.48,42.97,43.39,
9/25/2016,48.24,44.42,44.83,
10/2/2016,49.81,48.19,48.56,
10/9/2016,50.35,49.76,50.12,
10/16/2016,50.85,50.31,50.65,
10/23/2016,48.7,50.81,51.15,
10/30/2016,44.07,48.65,49.01,
11/6/2016,43.41,44.01,44.42,
11/13/2016,45.69,43.35,43.76,
11/20/2016,46.06,45.64,46.02,
11/27/2016,51.68,46.01,46.39,
12/4/2016,51.5,51.64,51.97,
12/11/2016,51.9,51.46,51.79,
12/18/2016,53.02,51.86,52.18,
12/25/2016,53.72,52.98,53.29,
1/1/2017,53.99,53.68,53.98,
1/8/2017,52.37,53.95,54.25,
1/15/2017,52.42,52.33,52.64,
1/22/2017,53.17,52.38,52.69,
1/29/2017,53.83,53.13,53.43,
2/5/2017,53.86,53.79,54.09,
2/12/2017,53.4,53.82,54.12,
2/19/2017,53.99,53.36,53.66,
2/26/2017,53.33,53.95,54.24,
3/5/2017,48.49,53.29,53.59,
3/12/2017,48.78,48.44,48.79,
3/19/2017,47.97,48.73,49.07,
3/26/2017,50.6,47.92,48.27,
4/2/2017,52.24,50.56,50.88,
4/9/2017,53.18,52.2,52.5,
4/16/2017,49.62,53.14,53.43,
4/23/2017,49.33,49.58,49.9,
4/30/2017,46.22,49.29,49.61,
5/7/2017,47.84,46.17,46.53,
5/14/2017,50.33,47.79,48.13,
5/21/2017,49.8,50.29,50.6,
5/28/2017,47.66,49.76,50.08,
6/4/2017,45.83,47.61,47.95,
6/11/2017,44.74,45.78,46.13,
6/18/2017,43.01,44.69,45.05,
6/25/2017,46.04,42.95,43.33,
7/2/2017,44.23,45.99,46.34,
7/9/2017,46.54,44.18,44.54,
7/16/2017,45.77,46.49,46.83,
7/23/2017,49.71,45.72,46.07,
7/30/2017,49.58,49.67,49.98,
8/6/2017,48.82,49.54,49.85,
8/13/2017,48.51,48.78,49.09,
8/20/2017,47.87,48.47,48.78,
8/27/2017,47.29,47.82,48.15,
9/3/2017,47.48,47.24,47.57,
9/10/2017,49.89,47.43,47.76,
9/17/2017,50.66,49.85,50.15,
9/24/2017,51.67,50.62,50.91,
10/1/2017,49.29,51.63,51.91,
10/8/2017,51.45,49.25,49.55,
10/15/2017,51.47,51.41,51.69,
10/22/2017,53.9,51.43,51.71,
10/29/2017,55.64,53.87,54.12,
11/5/2017,56.74,55.61,55.85,
11/12/2017,56.55,56.71,56.94,
11/19/2017,58.95,56.52,56.75,
11/26/2017,58.36,58.93,59.13,
12/3/2017,57.36,58.34,58.54,
12/10/2017,57.3,57.33,57.55,
12/17/2017,58.47,57.27,57.49,
12/24/2017,60.42,58.45,58.65,
12/31/2017,61.44,60.4,60.58,
1/7/2018,64.3,61.42,61.59,
1/14/2018,63.37,64.29,64.42,
1/21/2018,66.14,63.36,63.5,
1/28/2018,65.45,66.13,66.24,
2/4/2018,59.2,65.44,65.56,
2/11/2018,61.68,59.18,59.37,
2/18/2018,63.55,61.66,61.83,
2/25/2018,61.25,63.54,63.68,
3/4/2018,62.04,61.23,61.4,
3/11/2018,62.34,62.02,62.18,
3/18/2018,65.88,62.32,62.48,
3/25/2018,64.94,65.87,65.98,
4/1/2018,62.06,64.93,65.05,
4/8/2018,67.39,62.04,62.2,
4/15/2018,68.38,67.38,67.48,
4/22/2018,68.1,68.37,68.46,
4/29/2018,69.72,68.09,68.18,
5/6/2018,70.7,69.72,69.78,
5/13/2018,71.28,70.7,70.75,
5/20/2018,67.88,71.28,71.33,
5/27/2018,65.81,67.87,67.96,
6/3/2018,65.74,65.8,65.91,
6/10/2018,65.06,65.73,65.84,
6/17/2018,68.58,65.05,65.17,
6/24/2018,74.15,68.57,68.66,
7/1/2018,73.8,74.15,74.17,
7/8/2018,71.01,73.8,73.82,
7/15/2018,70.46,71.01,71.06,
7/22/2018,68.69,70.46,70.52,
7/29/2018,68.49,68.69,68.76,
8/5/2018,67.63,68.48,68.57,
8/12/2018,65.91,67.62,67.71,
8/19/2018,68.72,65.9,66.01,
8/26/2018,69.8,68.72,68.79,
9/2/2018,67.75,69.8,69.86,
9/9/2018,68.99,67.74,67.83,
9/16/2018,70.78,68.99,69.06,
9/23/2018,73.25,70.78,70.83,
9/30/2018,74.34,73.25,73.27,
10/7/2018,71.34,74.34,74.35,
10/14/2018,69.12,71.34,71.39,
10/21/2018,67.59,69.12,69.19,
10/28/2018,63.14,67.58,67.67,
11/4/2018,60.19,63.13,63.27,
11/11/2018,56.46,60.17,60.35,
11/18/2018,50.42,56.43,56.66,
11/25/2018,50.93,50.38,50.67,
12/2/2018,52.61,50.9,51.17,
12/9/2018,51.2,52.58,52.84,
12/16/2018,45.59,51.17,51.44,
12/23/2018,45.33,45.55,45.88,
12/30/2018,47.96,45.29,45.62,
1/6/2019,51.59,47.92,48.23,
1/13/2019,53.8,51.56,51.83,
1/20/2019,53.69,53.77,54.02,
1/27/2019,55.26,53.66,53.91,
2/3/2019,52.72,55.23,55.46,
2/10/2019,55.59,52.69,52.94,
2/17/2019,57.26,55.56,55.79,
2/24/2019,55.8,57.24,57.44,
3/3/2019,56.07,55.77,56,
3/10/2019,58.52,56.04,56.26,
3/17/2019,59.04,58.5,58.69,
3/24/2019,60.14,59.02,59.2,
3/31/2019,63.08,60.12,60.29,
4/7/2019,63.89,63.07,63.2,
4/14/2019,64,63.88,64,
4/21/2019,63.3,63.99,64.11,
4/28/2019,61.94,63.29,63.42,
5/5/2019,61.66,61.92,62.07,
5/12/2019,62.76,61.64,61.8,
5/19/2019,58.63,62.75,62.89,
5/26/2019,53.5,58.61,58.8,
6/2/2019,53.99,53.47,53.71,
6/9/2019,52.51,53.96,54.2,
6/16/2019,57.43,52.48,52.73,
6/23/2019,58.47,57.41,57.61,
6/30/2019,57.51,58.45,58.64,
7/7/2019,60.21,57.49,57.69,
7/14/2019,55.63,60.19,60.36,
7/21/2019,56.2,55.6,55.82,
7/28/2019,55.66,56.18,56.39,
8/4/2019,54.5,55.63,55.85,
8/11/2019,54.87,54.47,54.7,
8/18/2019,54.17,54.84,55.07,
8/25/2019,55.1,54.14,54.37,
9/1/2019,56.52,55.07,55.3,
9/8/2019,54.85,56.5,56.7,
9/15/2019,58.09,54.82,55.05,
9/22/2019,55.91,58.07,58.26,
9/29/2019,52.81,55.89,56.1,
10/6/2019,54.7,52.78,53.02,
10/13/2019,53.78,54.67,54.9,
10/20/2019,56.66,53.75,53.98,
10/27/2019,56.2,56.64,56.84,
11/3/2019,57.24,56.18,56.38,
11/10/2019,57.72,57.22,57.41,
11/17/2019,57.77,57.7,57.89,
11/24/2019,55.17,57.75,57.94,
12/1/2019,59.2,55.14,55.36,
12/8/2019,60.07,59.18,59.35,
12/15/2019,60.44,60.05,60.21,
12/22/2019,61.72,60.42,60.58,
12/29/2019,63.05,61.7,61.85,
1/5/2020,59.04,63.04,63.16,
1/12/2020,58.54,59.02,59.19,
1/19/2020,54.19,58.52,58.7,
1/26/2020,51.56,54.16,54.39,
2/2/2020,50.32,51.53,51.78,
2/9/2020,52.05,50.29,50.55,
2/16/2020,53.38,52.02,52.27,
2/23/2020,44.76,53.35,53.58,
3/1/2020,41.28,44.72,45.04,
3/8/2020,31.73,41.23,41.58,
3/15/2020,22.43,31.67,32.09,
3/22/2020,21.51,22.36,22.83,
3/29/2020,28.34,21.43,21.91,
4/5/2020,22.76,28.27,28.72,
4/12/2020,18.27,22.69,23.15,
4/19/2020,16.94,18.19,18.67,
4/26/2020,19.78,16.86,17.34,
5/3/2020,24.74,19.7,20.17,
5/10/2020,29.43,24.67,25.12,
5/17/2020,33.25,29.37,29.79,
5/24/2020,35.49,33.19,33.59,
5/31/2020,39.55,35.44,35.82,
6/7/2020,36.26,39.5,39.85,
6/14/2020,39.75,36.21,36.58,
6/21/2020,38.49,39.7,40.05,
6/28/2020,40.65,38.44,38.8,
7/5/2020,40.55,40.6,40.94,
7/12/2020,40.59,40.5,40.84,
7/19/2020,41.29,40.54,40.88,
7/26/2020,40.27,41.25,41.57,
8/2/2020,41.22,40.22,40.56,
8/9/2020,42.01,41.18,41.5,
8/16/2020,42.34,41.97,42.29,
8/23/2020,42.97,42.3,42.61,
8/30/2020,39.77,42.93,43.24,
9/6/2020,37.33,39.72,40.06,
9/13/2020,41.11,37.28,37.63,
9/20/2020,40.25,41.07,41.39,
9/27/2020,37.05,40.2,40.53,
10/4/2020,40.6,37,37.35,
10/11/2020,40.88,40.56,40.88,
10/18/2020,39.85,40.84,41.16,
10/25/2020,35.79,39.8,40.13,
11/1/2020,37.14,35.74,36.1,
11/8/2020,40.13,37.09,37.44,
11/15/2020,42.15,40.08,40.41,
11/22/2020,45.53,42.11,42.41,
11/29/2020,46.26,45.49,45.77,
12/6/2020,46.57,46.22,46.49,
12/13/2020,49.1,46.53,46.8,
12/20/2020,48.23,49.07,49.31,
12/27/2020,48.52,48.2,48.45,
1/3/2021,52.24,48.49,48.73,
1/10/2021,52.36,52.21,52.42,
1/17/2021,52.27,52.33,52.54,
1/24/2021,52.2,52.24,52.45,51.98
1/31/2021,56.85,52.17,52.38,51.92
2/7/2021,59.47,56.83,56.99,56.49
2/14/2021,59.24,59.45,59.59,59.07
2/21/2021,61.5,59.22,59.36,58.87
2/28/2021,66.09,61.49,61.6,61.34
3/7/2021,65.61,66.08,66.14,66.28
3/14/2021,61.42,65.6,65.67,65.2
3/21/2021,60.97,61.41,61.52,61.03
3/28/2021,61.45,60.96,61.07,60.79
4/4/2021,59.32,61.44,61.55,61.22
4/11/2021,63.13,59.3,59.44,59
4/18/2021,62.14,63.12,63.21,63.2
4/25/2021,63.58,62.13,62.23,61.73
5/2/2021,64.9,63.57,63.66,63.48
5/9/2021,65.37,64.89,64.96,64.75
5/16/2021,63.58,65.36,65.43,65.16
5/23/2021,66.32,63.57,63.66,63.22
5/30/2021,69.62,66.31,66.37,66.47
6/6/2021,70.91,69.62,69.64,69.82
6/13/2021,71.64,70.91,70.91,70.81
6/20/2021,74.05,71.64,71.64,71.54
6/27/2021,75.16,74.05,74.02,74.32
7/4/2021,74.56,75.17,75.12,75.15
7/11/2021,71.81,74.56,74.53,74.29
7/18/2021,72.07,71.81,71.81,71.28
7/25/2021,73.95,72.07,72.06,72.03
8/1/2021,68.28,73.95,73.92,74.13
8/8/2021,68.44,68.28,68.31,67.51
8/15/2021,62.32,68.44,68.47,68.44
8/22/2021,68.74,62.31,62.41,61.81
8/29/2021,69.29,68.74,68.77,69.7
9/5/2021,69.72,69.29,69.31,68.94
9/12/2021,71.97,69.72,69.74,69.58
9/19/2021,73.98,71.97,71.96,72.17
9/26/2021,75.88,73.98,73.95,74.11
10/3/2021,79.35,75.89,75.83,76.05
10/10/2021,82.28,79.36,79.27,79.99
10/17/2021,83.76,82.29,82.17,82.87
10/24/2021,83.57,83.78,83.64,84.13
10/31/2021,81.27,83.59,83.45,83.67
11/7/2021,80.79,81.28,81.17,81
11/14/2021,76.1,80.8,80.7,80.8
11/21/2021,68.15,76.11,76.05,75.43
11/28/2021,66.26,68.15,68.18,67.39
12/5/2021,71.67,66.25,66.31,66.07
12/12/2021,70.86,71.67,71.67,72.56
12/19/2021,73.79,70.86,70.87,70.39
12/26/2021,75.21,73.79,73.77,74.22
1/2/2022,78.9,75.21,75.17,75.23
1/9/2022,83.82,78.91,78.82,79.6
1/16/2022,85.14,83.84,83.7,84.98
1/23/2022,86.82,85.16,85,85.48
1/30/2022,92.31,86.84,86.67,87.4
2/6/2022,93.1,92.34,92.11,93.96
2/13/2022,91.07,93.13,92.89,93.4
2/20/2022,91.59,91.1,90.88,91.02
2/27/2022,115.68,91.62,91.39,92.05
3/6/2022,109.33,115.74,115.29,121.07
3/13/2022,104.7,109.38,108.98,109.68
3/20/2022,113.9,104.74,104.38,104.23
3/27/2022,99.27,113.96,113.52,114.7
4/3/2022,98.26,99.31,98.99,99.14
4/10/2022,106.95,98.3,97.99,98.27
4/17/2022,102.07,107,106.6,108.28
4/24/2022,104.69,102.11,101.76,101.54
5/1/2022,109.77,104.73,104.36,104.81
5/8/2022,110.49,109.82,109.4,109.98
5/15/2022,113.23,110.54,110.12,110.41
5/22/2022,115.07,113.28,112.84,113.37
5/29/2022,118.87,115.13,114.67,115.43
6/5/2022,120.67,118.93,118.46,119.66
6/12/2022,109.56,120.73,120.25,121.87
6/19/2022,107.62,109.61,109.2,110.19
6/26/2022,108.43,107.67,107.27,107.29
